,track_name,artist,duration_ms,album,release_date,popularity,associated_kpop_group,spotify_track_id,artist_id,artist_followers,artist_popularity,artist_genres,user_playlist_count,which_user_playlists,company,big4,gender,debut,days_since_release,age_days,collab,playlist_exposure
0,My Universe,Coldplay,226198,Music Of The Spheres,2021-10-15,79,BTS,46HNZY1i7O6jwTA7Slo2PI,3Nrfpe0tUJi4K4DXYWgMUX,80103753,90,k-pop,0,0,Big Hit Music,1,M,2013-06-13,1387,4433,1,0
1,Dynamite,BTS,199053,BE,2020-11-20,81,BTS,5QDLhrAOJJdNAmCTJ8xMyW,3Nrfpe0tUJi4K4DXYWgMUX,80103753,90,k-pop,0,0,Big Hit Music,1,M,2013-06-13,1716,4433,0,0
2,FAKE LOVE,BTS,242333,Love Yourself 轉 'Tear',2018-05-18,80,BTS,6m1TWFMeon7ai9XLOzdbiR,3Nrfpe0tUJi4K4DXYWgMUX,80103753,90,k-pop,0,0,Big Hit Music,1,M,2013-06-13,2633,4433,0,0
3,Permission to Dance - Live,BTS,279286,PERMISSION TO DANCE ON STAGE - LIVE,2025-07-18,82,BTS,4UAnQaQTSMjKjHkqjKwEYx,3Nrfpe0tUJi4K4DXYWgMUX,80103753,90,k-pop,0,0,Big Hit Music,1,M,2013-06-13,15,4433,0,0
4,Boy With Luv (feat. Halsey),BTS,229773,MAP OF THE SOUL : PERSONA,2019-04-12,79,BTS,4a9tbd947vo9K8Vti9JwcI,3Nrfpe0tUJi4K4DXYWgMUX,80103753,90,k-pop,1,5YZ5U9DAUd71CIwj55A49D,Big Hit Music,1,M,2013-06-13,2304,4433,0,1
5,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,154486,CHARLIE,2022-10-06,75,BTS,0mBP9X2gPCuapvpZ7TGDk3,6HaGTQPmzraVmaVxvz6EUc,18077404,84,k-pop,0,0,Big Hit Music,1,M,2013-06-13,1031,4433,1,0
6,Butter,BTS,164952,Proof,2022-06-10,77,BTS,6jjYDGxVJsWS0a5wlVF5vS,3Nrfpe0tUJi4K4DXYWgMUX,80103753,90,k-pop,0,0,Big Hit Music,1,M,2013-06-13,1149,4433,0,0
7,Run BTS,BTS,204939,Proof,2022-06-10,78,BTS,69xohKu8C1fsflYAiSNbwM,3Nrfpe0tUJi4K4DXYWgMUX,80103753,90,k-pop,0,0,Big Hit Music,1,M,2013-06-13,1149,4433,0,0
8,Life Goes On,BTS,207481,BE,2020-11-20,77,BTS,5FVbvttjEvQ8r2BgUcJgNg,3Nrfpe0tUJi4K4DXYWgMUX,80103753,90,k-pop,0,0,Big Hit Music,1,M,2013-06-13,1716,4433,0,0
9,DNA,BTS,223122,Love Yourself 承 'Her',2017-09-18,75,BTS,3uRLwBjI2TahxslcMTvpFs,3Nrfpe0tUJi4K4DXYWgMUX,80103753,90,k-pop,0,0,Big Hit Music,1,M,2013-06-13,2875,4433,0,0
10,JUMP,BLACKPINK,164718,JUMP,2025-07-11,96,BLACKPINK,5H1sKFMzDeMtXwND3V6hRY,41MozSoPIsD1dJM0CLPjZF,54778545,87,k-pop,1,2EoheVFjqIxgJMb8VnDRtZ,YG Entertainment,1,F,2016-08-08,22,3281,0,1
11,Pink Venom,BLACKPINK,186964,BORN PINK,2022-09-15,78,BLACKPINK,5zwwW9Oq7ubSxoCGyW1nbY,41MozSoPIsD1dJM0CLPjZF,54778545,87,k-pop,2,"6fQ3H7MipHCbzVazbPyHhQ,5EPJPyctDDc1omacvILCsu",YG Entertainment,1,F,2016-08-08,1052,3281,0,1
12,Shut Down,BLACKPINK,175889,BORN PINK,2022-09-15,76,BLACKPINK,7gRFDGEzF9UkBV233yv2dc,41MozSoPIsD1dJM0CLPjZF,54778545,87,k-pop,1,6fQ3H7MipHCbzVazbPyHhQ,YG Entertainment,1,F,2016-08-08,1052,3281,0,1
13,Kill This Love,BLACKPINK,191050,KILL THIS LOVE,2019-04-05,78,BLACKPINK,6hvczQ05jc1yGlp9zhb95V,41MozSoPIsD1dJM0CLPjZF,54778545,87,k-pop,1,6fQ3H7MipHCbzVazbPyHhQ,YG Entertainment,1,F,2016-08-08,2311,3281,0,1
14,How You Like That,BLACKPINK,182956,THE ALBUM,2020-10-02,78,BLACKPINK,4SFknyjLcyTLJFPKD2m96o,41MozSoPIsD1dJM0CLPjZF,54778545,87,k-pop,3,"6fQ3H7MipHCbzVazbPyHhQ,5EPJPyctDDc1omacvILCsu,0QQ54WssFuO3tiOBLU1xRw",YG Entertainment,1,F,2016-08-08,1765,3281,0,1
15,As If It's Your Last,BLACKPINK,213264,As If It's Your Last,2017-06-22,79,BLACKPINK,4ZxOuNHhpyOj4gv52MtQpT,41MozSoPIsD1dJM0CLPjZF,54778545,87,k-pop,0,0,YG Entertainment,1,F,2016-08-08,2963,3281,0,0
16,DDU-DU DDU-DU,BLACKPINK,211350,SQUARE UP,2018-06-15,76,BLACKPINK,4lQsB3ERTWSNaAN1IkuNRl,41MozSoPIsD1dJM0CLPjZF,54778545,87,k-pop,3,"6fQ3H7MipHCbzVazbPyHhQ,5EPJPyctDDc1omacvILCsu,0QQ54WssFuO3tiOBLU1xRw",YG Entertainment,1,F,2016-08-08,2605,3281,0,1
17,BOOMBAYAH,BLACKPINK,240793,SQUARE ONE,2016-08-08,79,BLACKPINK,13MF2TYuyfITClL1R2ei6e,41MozSoPIsD1dJM0CLPjZF,54778545,87,k-pop,3,"4DO9jHccZGtGKAMmFNsIir,6fQ3H7MipHCbzVazbPyHhQ,5EPJPyctDDc1omacvILCsu",YG Entertainment,1,F,2016-08-08,3281,3281,0,1
18,Lovesick Girls,BLACKPINK,194765,THE ALBUM,2020-10-02,75,BLACKPINK,4Ws314Ylb27BVsvlZOy30C,41MozSoPIsD1dJM0CLPjZF,54778545,87,k-pop,0,0,YG Entertainment,1,F,2016-08-08,1765,3281,0,0
19,Pretty Savage,BLACKPINK,201122,THE ALBUM,2020-10-02,75,BLACKPINK,1XnpzbOGptRwfJhZgLbmSr,41MozSoPIsD1dJM0CLPjZF,54778545,87,k-pop,1,6fQ3H7MipHCbzVazbPyHhQ,YG Entertainment,1,F,2016-08-08,1765,3281,0,1
20,THUNDER,SEVENTEEN,164040,SEVENTEEN 5th Album 'HAPPY BURSTDAY',2025-05-26,82,SEVENTEEN,0qkYuCno3SoU8vxkCdx0iJ,7nqOGRxlXj7N2JYbgNEjYH,13440876,82,k-pop,2,"2EoheVFjqIxgJMb8VnDRtZ,6fR4NjMNIcnqQDcPfAM5IA",Pledis Entertainment,1,M,2015-05-26,68,3721,0,1
21,"LOVE, MONEY, FAME (feat. DJ Khaled)",SEVENTEEN,186386,"LOVE, MONEY, FAME (feat. DJ Khaled) (Timbaland Remix)",2024-11-01,66,SEVENTEEN,145tqlcE6YFsjNfxi9K3AE,7nqOGRxlXj7N2JYbgNEjYH,13440876,82,k-pop,0,0,Pledis Entertainment,1,M,2015-05-26,274,3721,0,0
22,Super,SEVENTEEN,200386,SEVENTEEN BEST ALBUM '17 IS RIGHT HERE',2024-04-29,69,SEVENTEEN,3ZpfXyQgcqdSA1TGNc7Ret,7nqOGRxlXj7N2JYbgNEjYH,13440876,82,k-pop,0,0,Pledis Entertainment,1,M,2015-05-26,460,3721,0,0
23,HOT,SEVENTEEN,197586,SEVENTEEN 4th Album 'Face the Sun',2022-05-27,72,SEVENTEEN,6I2tqFhk8tq69iursYxuxd,7nqOGRxlXj7N2JYbgNEjYH,13440876,82,k-pop,0,0,Pledis Entertainment,1,M,2015-05-26,1163,3721,0,0
24,Rock with you,SEVENTEEN,180360,SEVENTEEN 9th Mini Album 'Attacca',2021-10-22,70,SEVENTEEN,6LnEoRQKMcaFTR5UvaKuBy,7nqOGRxlXj7N2JYbgNEjYH,13440876,82,k-pop,0,0,Pledis Entertainment,1,M,2015-05-26,1380,3721,0,0
25,VERY NICE,SEVENTEEN,192092,Love&Letter repackage album,2016-07-04,70,SEVENTEEN,1Rrj7KyS2R6SP9CQMDJW1w,7nqOGRxlXj7N2JYbgNEjYH,13440876,82,k-pop,0,0,Pledis Entertainment,1,M,2015-05-26,3316,3721,0,0
26,MAESTRO,SEVENTEEN,198906,SEVENTEEN BEST ALBUM '17 IS RIGHT HERE',2024-04-29,69,SEVENTEEN,2UE9XGbAzicJIyo4bB6sqM,7nqOGRxlXj7N2JYbgNEjYH,13440876,82,k-pop,0,0,Pledis Entertainment,1,M,2015-05-26,460,3721,0,0
27,Bad Influence (Prod. by Pharrell Williams),SEVENTEEN,167013,SEVENTEEN 5th Album 'HAPPY BURSTDAY',2025-05-26,70,SEVENTEEN,6uJlw4VHZulMvz6s3J2bO2,7nqOGRxlXj7N2JYbgNEjYH,13440876,82,k-pop,0,0,Pledis Entertainment,1,M,2015-05-26,68,3721,0,0
28,HBD,SEVENTEEN,155213,SEVENTEEN 5th Album 'HAPPY BURSTDAY',2025-05-26,69,SEVENTEEN,0PvRQaGO5lkS7uqdsOHdvI,7nqOGRxlXj7N2JYbgNEjYH,13440876,82,k-pop,0,0,Pledis Entertainment,1,M,2015-05-26,68,3721,0,0
29,Love Is Gone (with JOSHUA of SEVENTEEN),SLANDER,178285,Love Is Gone (with JOSHUA of SEVENTEEN),2025-07-25,69,SEVENTEEN,4FTcJ9B6S2QXObqRr9UG8U,20DZAfCuP1TKZl5KcY7z3Q,578309,68,"melodic bass, edm, future bass, dubstep",0,0,Pledis Entertainment,1,M,2015-05-26,8,3721,1,0
30,Chk Chk Boom,Stray Kids,148051,ATE,2024-07-19,82,Stray Kids,09keT5ocFhEd5W5HidiUNq,2dIgFjalVxs4ThymZ67YCE,19852655,87,"k-pop, noise music",0,0,JYP Entertainment,1,F,2018-03-25,379,2687,0,0
31,Hollow,Stray Kids,209226,Hollow,2025-06-11,80,Stray Kids,5K1thEZHOgjE89mxwA01T9,2dIgFjalVxs4ThymZ67YCE,19852655,87,"k-pop, noise music",1,6fR4NjMNIcnqQDcPfAM5IA,JYP Entertainment,1,F,2018-03-25,52,2687,0,1
32,LALALALA,Stray Kids,182224,ROCK-STAR,2023-11-10,79,Stray Kids,1OG1NoKpZZLrMqMYCk9m84,2dIgFjalVxs4ThymZ67YCE,19852655,87,"k-pop, noise music",0,0,JYP Entertainment,1,F,2018-03-25,631,2687,0,0
33,God’s Menu,Stray Kids,167922,GO LIVE,2020-06-17,78,Stray Kids,4XPXrcpyNr30Km6aPiflJy,2dIgFjalVxs4ThymZ67YCE,19852655,87,"k-pop, noise music",1,4DO9jHccZGtGKAMmFNsIir,JYP Entertainment,1,F,2018-03-25,1872,2687,0,1
34,MANIAC,Stray Kids,182757,ODDINARY,2022-03-18,78,Stray Kids,63irPUP3xB74fHdw1Aw9zR,2dIgFjalVxs4ThymZ67YCE,19852655,87,"k-pop, noise music",0,0,JYP Entertainment,1,F,2018-03-25,1233,2687,0,0
35,S-Class,Stray Kids,195688,5-STAR,2023-06-02,77,Stray Kids,3gTQwwDNJ42CCLo3Sf4JDd,2dIgFjalVxs4ThymZ67YCE,19852655,87,"k-pop, noise music",0,0,JYP Entertainment,1,F,2018-03-25,792,2687,0,0
36,I Like It,Stray Kids,148632,ATE,2024-07-19,77,Stray Kids,04A4WyCRyHQ8Nb3u3IsfzH,2dIgFjalVxs4ThymZ67YCE,19852655,87,"k-pop, noise music",0,0,JYP Entertainment,1,F,2018-03-25,379,2687,0,0
37,Walkin On Water,Stray Kids,148810,HOP,2024-12-13,76,Stray Kids,5emQyqYHyUOcuS3nsuC0sm,2dIgFjalVxs4ThymZ67YCE,19852655,87,"k-pop, noise music",0,0,JYP Entertainment,1,F,2018-03-25,232,2687,0,0
38,Come Play (from the series Arcane League of Legends),Stray Kids,161666,Come Play (from the series Arcane League of Legends),2024-10-16,75,Stray Kids,2K7g8dvwkIGgPEYKivmatN,2dIgFjalVxs4ThymZ67YCE,19852655,87,"k-pop, noise music",0,0,JYP Entertainment,1,F,2018-03-25,290,2687,0,0
39,MEGAVERSE,Stray Kids,185520,ROCK-STAR,2023-11-10,75,Stray Kids,5Q1tv4GTxP3IJeGMOKdrFO,2dIgFjalVxs4ThymZ67YCE,19852655,87,"k-pop, noise music",0,0,JYP Entertainment,1,F,2018-03-25,631,2687,0,0
40,Fact Check,NCT 127,184653,Fact Check - The 5th Album,2023-10-05,65,NCT 127,2nNBdv2vcJZuWOZ06nNF62,7f4ignuCJhLXfZ9giKT7rH,7687927,68,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-07-07,667,3313,0,0
41,Kick It,NCT 127,233013,NCT #127 Neo Zone - The 2nd Album,2020-03-05,61,NCT 127,3ZtATjifj77MvRJbJQYJIt,7f4ignuCJhLXfZ9giKT7rH,7687927,68,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-07-07,1976,3313,0,0
42,Walk,NCT 127,191826,WALK - The 6th Album,2024-07-14,60,NCT 127,5ThXW5oGbAfQU2QTPicMd9,7f4ignuCJhLXfZ9giKT7rH,7687927,68,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-07-07,384,3313,0,0
43,Cherry Bomb,NCT 127,236667,NCT #127 CHERRY BOMB - The 3rd Mini Album,2017-06-14,63,NCT 127,3o8QzWsiiqTUVgBZfHgF58,7f4ignuCJhLXfZ9giKT7rH,7687927,68,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-07-07,2971,3313,0,0
44,2 Baddies,NCT 127,230293,2 Baddies - The 4th Album,2022-09-15,58,NCT 127,1OXO0Onox9F26Pp732HnsI,7f4ignuCJhLXfZ9giKT7rH,7687927,68,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-07-07,1052,3313,0,0
45,Favorite (Vampire),NCT 127,215586,Favorite - The 3rd Album Repackage,2021-10-24,56,NCT 127,6412NtV3XH9z7XrrxBkopc,7f4ignuCJhLXfZ9giKT7rH,7687927,68,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-07-07,1378,3313,0,0
46,Sticker,NCT 127,227773,Sticker - The 3rd Album,2021-09-16,56,NCT 127,48CZ9AqqrDIGHDdCyGrZ39,7f4ignuCJhLXfZ9giKT7rH,7687927,68,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-07-07,1416,3313,0,0
47,Whiplash,NCT 127,201658,NCT #127 CHERRY BOMB - The 3rd Mini Album,2017-06-14,58,NCT 127,2iPxDFeN27VrKgGdZ0AIKw,7f4ignuCJhLXfZ9giKT7rH,7687927,68,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-07-07,2971,3313,0,0
48,Regular - English Version,NCT 127,219106,NCT #127 Regular-Irregular - The 1st Album,2018-10-12,57,NCT 127,4KqPuyZdcjXuRqXSARnt6r,7f4ignuCJhLXfZ9giKT7rH,7687927,68,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-07-07,2486,3313,0,0
49,Lemonade,NCT 127,190066,Sticker - The 3rd Album,2021-09-16,51,NCT 127,1j3WkiX4n6xAAPqZnwpwL5,7f4ignuCJhLXfZ9giKT7rH,7687927,68,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-07-07,1416,3313,0,0
50,CHILLER,NCT DREAM,184026,Go Back To The Future,2025-07-14,85,NCT DREAM,0PNOA20FfXz8c1KVaon1ei,1gBUSTR3TyDdTVFIaQnc02,8214387,77,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-08-25,19,3264,0,0
51,BTTF,NCT DREAM,180000,Go Back To The Future,2025-07-14,76,NCT DREAM,4gkiXKGyp4PnHnOO70q8bK,1gBUSTR3TyDdTVFIaQnc02,8214387,77,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-08-25,19,3264,0,0
52,When I'm With You,NCT DREAM,211400,DREAMSCAPE,2024-11-11,54,NCT DREAM,2wzhZgSDjWgwB618a6eeua,1gBUSTR3TyDdTVFIaQnc02,8214387,77,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-08-25,264,3264,0,0
53,I LIKE IT,NCT DREAM,185000,Go Back To The Future,2025-07-14,67,NCT DREAM,4Q45ZkvAP0KWF7exMcMcQr,1gBUSTR3TyDdTVFIaQnc02,8214387,77,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-08-25,19,3264,0,0
54,DREAM TEAM,NCT DREAM,163013,Go Back To The Future,2025-07-14,67,NCT DREAM,6UehBZzd8bNCgRdx5F1pdF,1gBUSTR3TyDdTVFIaQnc02,8214387,77,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-08-25,19,3264,0,0
55,Candy,NCT DREAM,217066,Candy - Winter Special Mini Album,2022-12-16,66,NCT DREAM,27bIik73QCu8Xzt3xpG1bI,1gBUSTR3TyDdTVFIaQnc02,8214387,77,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-08-25,960,3264,0,0
56,’Bout You,NCT DREAM,188026,Go Back To The Future,2025-07-14,66,NCT DREAM,1FVr8J6OKHx4WddMm4CFtY,1gBUSTR3TyDdTVFIaQnc02,8214387,77,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-08-25,19,3264,0,0
57,Don’t Need Your Love,NCT DREAM,201880,Don’t Need Your Love,2019-06-06,66,NCT DREAM,7oEm5Q1virEUB9H0XjWZzF,1gBUSTR3TyDdTVFIaQnc02,8214387,77,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-08-25,2249,3264,0,0
58,BOOM,NCT DREAM,195080,We Boom - The 3rd Mini Album,2019-07-26,66,NCT DREAM,6rcn967QN5JtkPOBDwYIuT,1gBUSTR3TyDdTVFIaQnc02,8214387,77,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-08-25,2199,3264,0,0
59,Broken Melodies,NCT DREAM,226160,ISTJ - The 3rd Album,2023-07-16,54,NCT DREAM,1zx9zBldr8zbLNPNwoWYJh,1gBUSTR3TyDdTVFIaQnc02,8214387,77,"k-pop, noise music",0,0,SM Entertainment,1,M,2016-08-25,748,3264,0,0
60,Bad Desire (With or Without You),ENHYPEN,141885,DESIRE : UNLEASH,2025-06-05,82,ENHYPEN,38pEX03GFZ0PfFDaOrpKOM,5t5FqBwTcgKTaWmfEbwQY9,12318473,84,k-pop,2,"2EoheVFjqIxgJMb8VnDRtZ,6fR4NjMNIcnqQDcPfAM5IA",Belift Lab,1,M,2020-11-23,58,1713,0,1
61,Bite Me,ENHYPEN,157531,DARK BLOOD,2023-05-22,80,ENHYPEN,7mpdNiaQvygj2rHoxkzMfa,5t5FqBwTcgKTaWmfEbwQY9,12318473,84,k-pop,0,0,Belift Lab,1,M,2020-11-23,803,1713,0,0
62,XO (Only If You Say Yes),ENHYPEN,188332,ROMANCE : UNTOLD,2024-07-12,77,ENHYPEN,3RkSwrsIadAvqVtMp5yhaB,5t5FqBwTcgKTaWmfEbwQY9,12318473,84,k-pop,0,0,Belift Lab,1,M,2020-11-23,386,1713,0,0
63,Bad Desire (With or Without You) (English Ver.),ENHYPEN,141885,DESIRE : UNLEASH,2025-06-05,77,ENHYPEN,4N8IFzGERNBWoQyzYVYEoJ,5t5FqBwTcgKTaWmfEbwQY9,12318473,84,k-pop,0,0,Belift Lab,1,M,2020-11-23,58,1713,0,0
64,Drunk-Dazed,ENHYPEN,193260,BORDER : CARNIVAL,2021-04-26,77,ENHYPEN,1wcr8DjnN59Awev8nnKpQ4,5t5FqBwTcgKTaWmfEbwQY9,12318473,84,k-pop,0,0,Belift Lab,1,M,2020-11-23,1559,1713,0,0
65,Outside,ENHYPEN,121002,DESIRE : UNLEASH,2025-06-05,77,ENHYPEN,0IXWLMBZeK33mOb044Sxu6,5t5FqBwTcgKTaWmfEbwQY9,12318473,84,k-pop,0,0,Belift Lab,1,M,2020-11-23,58,1713,0,0
66,No Doubt,ENHYPEN,167219,ROMANCE : UNTOLD -daydream-,2024-11-11,77,ENHYPEN,44hqFxUWsADWewEJELnncj,5t5FqBwTcgKTaWmfEbwQY9,12318473,84,k-pop,0,0,Belift Lab,1,M,2020-11-23,264,1713,0,0
67,Moonstruck,ENHYPEN,158660,ROMANCE : UNTOLD,2024-07-12,76,ENHYPEN,3gYWGRS64XrGSrjD3vvtga,5t5FqBwTcgKTaWmfEbwQY9,12318473,84,k-pop,0,0,Belift Lab,1,M,2020-11-23,386,1713,0,0
68,Loose,ENHYPEN,210925,DESIRE : UNLEASH,2025-06-05,71,ENHYPEN,2tqj80s8UMqFrhMAdxLuh6,5t5FqBwTcgKTaWmfEbwQY9,12318473,84,k-pop,0,0,Belift Lab,1,M,2020-11-23,58,1713,0,0
69,FEVER,ENHYPEN,172106,BORDER : CARNIVAL,2021-04-26,75,ENHYPEN,0UzymivvUH5s8z4PeWZJaK,5t5FqBwTcgKTaWmfEbwQY9,12318473,84,k-pop,0,0,Belift Lab,1,M,2020-11-23,1559,1713,0,0
70,Beautiful Strangers,TOMORROW X TOGETHER,138108,The Star Chapter: TOGETHER,2025-07-21,84,TOMORROW X TOGETHER,6IYvOX6K6tbBmj00JRU5Rw,0ghlgldX5Dd6720Q3qFyQB,11690744,83,k-pop,1,2EoheVFjqIxgJMb8VnDRtZ,Big Hit Music,1,M,2019-03-04,12,2343,0,1
71,Love Language,TOMORROW X TOGETHER,177514,Love Language,2025-05-02,80,TOMORROW X TOGETHER,3wBeIjb0vtiTwIQPce2stZ,0ghlgldX5Dd6720Q3qFyQB,11690744,83,k-pop,1,04epSfDZqn52wtYrdDQLFm,Big Hit Music,1,M,2019-03-04,92,2343,0,1
72,Ghost Girl,TOMORROW X TOGETHER,186601,The Star Chapter: TOGETHER,2025-07-21,79,TOMORROW X TOGETHER,5voKDnuTGXBnIZbAqWnb8R,0ghlgldX5Dd6720Q3qFyQB,11690744,83,k-pop,0,0,Big Hit Music,1,M,2019-03-04,12,2343,0,0
73,butterflies (feat. TAEHYUN & Kim Chaewon of LE SSERAFIM),JVKE,164466,butterflies (feat. TAEHYUN of TOMORROW X TOGETHER & Kim Chaewon of LE SSERAFIM),2025-07-10,78,TOMORROW X TOGETHER,0VdikQbDdOqxdWQyYsLmne,0ghlgldX5Dd6720Q3qFyQB,11690744,83,k-pop,0,0,Big Hit Music,1,M,2019-03-04,23,2343,1,0
74,Upside Down Kiss,TOMORROW X TOGETHER,135331,The Star Chapter: TOGETHER,2025-07-21,76,TOMORROW X TOGETHER,6bp3UWuLklGIK8VgkRUKkP,0ghlgldX5Dd6720Q3qFyQB,11690744,83,k-pop,0,0,Big Hit Music,1,M,2019-03-04,12,2343,0,0
75,Sunday Driver,TOMORROW X TOGETHER,167235,The Star Chapter: TOGETHER,2025-07-21,76,TOMORROW X TOGETHER,4QfHWIOU5nh4yBdYSnt1AE,0ghlgldX5Dd6720Q3qFyQB,11690744,83,k-pop,0,0,Big Hit Music,1,M,2019-03-04,12,2343,0,0
76,Take My Half,TOMORROW X TOGETHER,176076,The Star Chapter: TOGETHER,2025-07-21,76,TOMORROW X TOGETHER,13tz8REkfaAuQrmKQwbToR,0ghlgldX5Dd6720Q3qFyQB,11690744,83,k-pop,0,0,Big Hit Music,1,M,2019-03-04,12,2343,0,0
77,Over The Moon,TOMORROW X TOGETHER,157149,The Star Chapter: SANCTUARY (Expanded Edition),2024-11-08,70,TOMORROW X TOGETHER,6ZpoRaO2cfXR1dti2N4TLs,0ghlgldX5Dd6720Q3qFyQB,11690744,83,k-pop,0,0,Big Hit Music,1,M,2019-03-04,267,2343,0,0
78,Song of the Stars,TOMORROW X TOGETHER,206185,The Star Chapter: TOGETHER,2025-07-21,75,TOMORROW X TOGETHER,1Kv0G4eKjJ4ysGRXlHvQCm,0ghlgldX5Dd6720Q3qFyQB,11690744,83,k-pop,0,0,Big Hit Music,1,M,2019-03-04,12,2343,0,0
79,Dance With You,TOMORROW X TOGETHER,140822,The Star Chapter: TOGETHER,2025-07-21,74,TOMORROW X TOGETHER,7a9q19sVTEAq0SzgUZvbSy,0ghlgldX5Dd6720Q3qFyQB,11690744,83,k-pop,0,0,Big Hit Music,1,M,2019-03-04,12,2343,0,0
80,New Jeans,NewJeans,108986,NewJeans 'Super Shy',2023-07-07,80,NewJeans,6rdkCkjk6D12xRpdMXy0I2,6HvZYsbFfjnjFrWF950C9d,11062319,81,k-pop,0,0,ADOR,1,F,2022-07-22,757,1107,0,0
81,Super Shy,NewJeans,154666,NewJeans 'Super Shy',2023-07-07,80,NewJeans,5sdQOyqq2IDhvmx2lHOpwd,6HvZYsbFfjnjFrWF950C9d,11062319,81,k-pop,0,0,ADOR,1,F,2022-07-22,757,1107,0,0
82,Ditto,NewJeans,185506,Ditto,2022-12-19,80,NewJeans,3r8RuvgbX9s7ammBn07D3W,6HvZYsbFfjnjFrWF950C9d,11062319,81,k-pop,1,05Z41s1GzWxXsE8FoaB8MX,ADOR,1,F,2022-07-22,957,1107,0,1
83,OMG,NewJeans,212253,NewJeans 'OMG',2023-01-02,80,NewJeans,65FftemJ1DbbZ45DUfHJXE,6HvZYsbFfjnjFrWF950C9d,11062319,81,k-pop,0,0,ADOR,1,F,2022-07-22,943,1107,0,0
